reading score,writing score,math score,lunch
66,73,75,1
56,51,70,0
88,82,89,0
81,79,67,0
81,80,78,0
73,69,59,1
83,76,73,0
82,73,79,1
74,77,67,0
66,60,69,1
81,80,86,0
46,42,47,0
73,72,81,0
85,85,64,1
92,97,100,0
77,74,65,1
58,49,65,1
61,62,53,1
56,47,37,1
89,89,79,0
54,48,53,1
100,100,100,0
65,68,72,0
58,55,53,1
54,45,54,1
70,76,71,0
90,91,77,1
58,62,75,0
87,91,84,0
31,38,26,1
67,65,72,1
88,85,77,1
74,76,91,0
85,90,83,0
69,74,63,0
86,84,68,0
67,61,59,0
90,91,90,0
76,83,71,0
62,66,76,0
68,72,80,0
64,70,55,0
71,67,76,0
71,68,73,0
59,56,52,1
68,61,68,1
52,46,59,0
52,54,49,0
74,71,70,0
47,56,61,1
75,74,60,1
53,57,64,0
82,82,79,1
85,76,65,1
64,70,64,0
83,90,83,0
88,90,81,0
64,68,54,0
64,66,68,0
48,52,54,0
78,76,59,1
69,68,66,0
71,72,76,0
79,82,74,0
87,92,94,0
61,54,63,1
89,92,95,0
59,54,40,1
82,80,82,0
70,66,68,0
59,54,55,1
78,77,79,0
92,87,86,0
71,73,76,0
50,43,64,0
49,52,62,1
61,62,54,0
97,94,77,1
87,85,76,0
89,84,74,0
74,73,66,0
78,78,66,0
78,79,67,1
49,52,71,0
86,84,91,0
58,57,69,0
59,50,54,1
52,49,53,0
60,59,68,0
61,60,56,1
53,43,36,1
41,47,29,1
74,70,62,0
67,73,68,0
54,53,47,0
61,58,62,0
88,94,79,0
69,68,73,0
83,83,66,1
60,58,51,0
66,62,51,0
66,71,85,0
92,86,97,0
69,68,75,0
82,80,79,1
77,79,81,0
95,89,82,0
63,66,64,0
83,80,78,1
100,97,92,0
67,64,72,0
67,64,62,1
72,69,79,0
76,65,79,1
90,88,87,1
48,50,40,0
62,64,77,1
45,40,53,0
39,33,32,1
72,79,55,0
67,66,61,1
70,70,53,1
66,62,73,0
75,79,74,0
74,74,63,0
90,92,96,0
80,80,63,1
51,46,48,1
43,45,48,0
100,100,92,1
71,78,61,1
48,47,63,1
68,67,68,1
75,70,71,0
96,92,91,0
62,56,53,0
66,64,50,1
81,71,74,0
55,53,40,1
51,52,61,0
91,89,81,0
56,58,48,1
61,68,53,0
97,96,81,0
79,80,77,0
73,78,63,1
75,80,73,0
77,77,69,0
76,76,65,0
73,73,55,0
63,62,44,1
64,65,54,0
66,65,48,0
57,54,58,1
62,50,71,0
68,64,68,0
76,73,74,0
100,99,92,0
79,72,56,0
24,15,30,1
54,48,53,0
77,73,69,0
82,81,65,0
60,63,54,0
29,30,29,0
78,80,76,0
57,51,60,1
89,90,84,1
72,62,75,0
84,82,85,0
58,54,40,1
64,62,61,0
63,65,58,0
60,63,69,1
59,66,58,0
90,91,94,0
77,74,65,0
93,93,82,0
68,72,60,0
45,38,37,0
78,83,88,0
81,84,95,0
73,68,65,1
61,54,35,1
63,56,62,1
51,52,58,1
96,86,100,0
58,62,61,1
97,99,100,0
70,63,69,1
48,46,61,0
57,46,49,1
51,55,44,0
64,70,67,0
60,65,79,0
74,81,66,0
88,85,75,0
84,80,84,0
74,64,71,0
80,81,67,1
92,88,80,0
76,74,86,0
74,73,76,0
52,51,41,0
88,90,74,1
81,79,72,1
79,80,74,0
65,60,70,0
81,81,65,0
70,65,59,0
62,68,64,1
53,55,50,0
79,81,69,0
56,53,51,1
80,76,68,0
86,98,85,0
70,74,65,0
79,79,73,0
67,67,62,0
67,64,77,1
66,61,69,0
60,58,43,1
87,85,90,0
77,73,74,1
66,63,73,0
71,69,55,1
69,67,65,0
63,63,80,0
60,60,50,1
73,71,63,1
85,87,77,1
74,61,73,0
72,77,81,0
76,68,66,1
57,50,52,1
78,76,69,0
84,84,65,0
77,78,69,0
64,66,50,0
78,76,73,0
82,76,70,0
75,78,81,1
61,60,63,1
72,74,67,0
68,60,60,0
55,54,62,0
40,44,29,1
66,68,62,0
99,100,94,0
75,68,85,0
78,73,77,1
58,44,53,1
90,83,93,1
53,53,49,0
76,78,73,1
74,81,66,1
77,73,77,0
63,56,49,0
89,86,79,1
82,90,75,0
72,70,59,0
78,79,57,0
66,59,66,1
81,82,79,0
67,72,57,0
84,87,87,0
64,67,63,0
63,64,59,1
72,65,62,1
34,36,46,0
59,52,66,0
87,79,89,0
61,58,42,1
84,90,93,0
85,85,80,0
100,99,98,0
81,84,81,0
70,74,60,0
94,87,76,1
78,72,73,0
96,99,96,0
76,74,76,0
73,80,91,1
72,70,62,1
59,59,55,1
90,88,74,1
48,42,50,0
43,41,47,0
74,71,81,0
75,77,65,0
51,57,68,0
92,84,73,1
39,37,53,0
77,80,68,1
46,43,55,1
89,94,87,0
47,44,55,0
58,57,53,1
57,59,67,0
79,84,92,0
66,73,53,1
71,73,81,0
60,55,61,1
73,72,80,0
57,56,37,1
84,82,81,0
73,72,59,0
55,47,55,1
79,74,72,0
75,71,69,0
64,68,69,0
60,59,50,1
84,86,87,0
69,68,71,0
72,65,68,0
77,75,79,1
90,85,77,0
55,53,58,1
95,92,84,0
58,52,55,0
68,72,70,1
59,65,52,1
77,77,69,0
72,64,53,1
58,54,48,0
81,86,78,0
62,63,62,0
63,59,60,0
72,72,74,0
75,77,58,0
62,60,76,0
71,75,68,0
60,57,58,1
48,49,52,0
73,74,75,0
67,72,52,1
78,79,62,1
65,60,66,0
58,55,49,1
72,70,66,0
44,43,35,1
79,82,72,0
85,82,94,0
56,57,46,1
90,84,77,0
85,82,76,1
59,62,52,0
81,79,91,0
51,44,32,0
79,77,72,1
38,32,19,0
65,61,68,1
65,61,52,1
62,60,48,0
66,70,60,1
74,69,66,1
84,77,89,0
52,51,42,0
68,73,57,1
70,70,70,0
84,81,70,1
60,54,69,0
55,57,52,0
73,68,67,0
80,73,76,0
94,95,87,0
85,87,82,0
76,78,73,0
81,74,75,1
74,75,64,1
45,40,41,1
75,69,90,0
54,51,59,0
31,36,51,0
47,49,45,1
64,67,54,0
84,76,87,0
80,83,72,0
86,87,94,0
59,64,45,0
70,76,61,1
72,68,60,1
91,88,77,0
90,92,85,0
90,93,78,1
52,51,49,1
87,82,71,1
58,52,48,1
67,58,62,0
68,70,56,1
69,76,65,0
86,81,69,1
54,53,68,0
60,57,61,1
86,89,74,1
60,58,64,0
82,89,77,0
50,45,58,0
64,74,60,0
64,57,73,0
82,79,75,0
57,53,58,1
77,73,66,0
52,46,39,1
58,51,64,0
44,36,23,1
77,76,74,1
65,64,40,1
85,84,90,0
85,85,91,0
54,50,64,0
72,68,59,0
75,69,80,0
67,67,71,0
68,63,61,0
85,93,87,0
67,61,82,0
64,55,62,0
97,96,97,0
68,65,75,1
79,81,65,0
49,46,52,0
73,72,87,1
62,53,53,0
86,87,81,1
42,38,39,1
71,80,71,0
93,91,97,0
82,88,82,0
53,52,59,1
42,41,61,0
74,72,78,1
51,51,49,1
58,47,59,0
72,76,70,0
84,78,82,0
90,82,90,1
62,61,43,1
64,66,80,1
82,84,81,0
61,54,57,0
72,80,59,0
76,74,64,0
64,66,63,0
70,70,71,0
73,71,64,1
46,44,55,1
51,54,51,0
76,80,62,0
100,95,93,0
72,59,54,1
65,74,69,1
51,48,44,1
85,91,86,0
92,85,85,0
67,73,50,1
74,75,88,0
62,69,59,0
34,38,32,1
29,27,36,1
78,79,63,1
54,63,67,0
78,82,65,0
84,89,85,0
78,74,73,0
48,41,34,1
100,100,93,1
84,84,67,1
77,77,88,0
48,51,57,0
84,91,79,0
75,72,67,1
64,70,70,0
42,48,50,1
84,82,69,0
61,66,52,0
62,66,47,1
61,55,46,1
70,66,68,0
100,100,100,0
61,52,44,0
77,80,57,0
96,91,91,0
70,67,69,1
53,46,35,1
66,66,72,0
65,65,54,1
70,69,74,1
64,60,74,0
56,52,64,1
61,71,65,1
43,44,46,1
56,51,48,1
74,70,67,1
57,62,62,1
71,73,61,1
75,74,70,1
87,90,98,0
63,58,70,1
57,53,67,0
58,57,57,1
81,85,85,0
68,69,77,0
66,72,72,1
91,96,78,0
66,64,81,0
62,61,61,1
68,61,58,0
61,58,54,0
82,80,82,0
58,60,49,1
50,52,49,1
75,73,57,1
73,71,94,0
77,83,75,0
74,72,74,1
52,54,58,0
69,69,62,0
57,62,72,0
87,81,84,0
100,100,92,0
63,59,45,0
81,71,75,0
58,64,56,0
54,53,48,1
100,100,100,0
76,75,65,1
57,58,72,0
70,72,62,0
68,64,66,0
63,60,63,0
76,67,68,0
84,80,75,0
100,100,89,0
72,69,78,0
50,60,53,1
65,61,49,1
63,67,54,0
82,77,64,0
62,60,60,1
65,58,62,0
41,48,55,0
95,94,91,0
24,23,8,1
78,78,81,0
85,86,79,0
87,91,78,0
75,82,74,0
51,54,57,0
59,51,40,0
75,76,81,0
45,45,44,1
86,83,67,1
81,75,86,1
82,78,65,0
76,76,55,1
72,74,62,1
63,62,63,0
99,95,88,0
55,55,62,1
71,65,59,1
78,77,68,0
86,86,77,1
