writing score,reading score
60,65
55,58
70,72
43,44
82,79
82,85
57,56
84,90
82,85
62,59
79,81
44,51
77,79
32,38
61,65
61,65
60,62
70,66
69,74
77,84
51,52
73,68
70,70
81,84
54,60
57,55
68,73
73,80
95,94
87,85
78,76
74,81
75,74
40,45
69,75
51,54
36,31
49,47
67,64
76,84
83,80
87,86
64,59
76,70
68,72
88,91
92,90
93,90
51,52
82,87
52,58
58,67
70,68
76,69
81,86
53,54
57,60
89,86
58,60
89,82
45,50
74,64
57,64
79,82
53,57
73,77
46,52
51,58
36,44
76,77
64,65
84,85
85,85
50,54
68,72
69,75
67,67
63,68
93,85
61,67
55,64
96,97
65,68
81,79
46,49
72,73
53,62
87,86
38,42
80,71
91,93
88,82
52,53
41,42
72,74
51,51
47,58
76,72
78,84
82,90
61,62
66,64
84,82
54,61
80,72
74,76
66,64
70,70
71,73
44,46
54,51
80,76
95,100
59,72
74,65
48,51
91,85
85,92
73,67
75,74
69,62
38,34
27,29
79,78
63,54
82,78
89,84
74,78
41,48
100,100
84,84
77,77
51,48
91,84
72,75
70,64
48,42
82,84
66,61
66,62
55,61
66,70
100,100
52,61
80,77
91,96
67,70
46,53
66,66
65,65
69,70
60,64
52,56
71,61
44,43
51,56
70,74
62,57
73,71
74,75
90,87
58,63
53,57
57,58
85,81
69,68
72,66
96,91
64,66
61,62
61,68
58,61
80,82
60,58
52,50
73,75
71,73
83,77
72,74
54,52
69,69
62,57
81,87
100,100
59,63
71,81
64,58
53,54
100,100
75,76
58,57
72,70
64,68
60,63
67,76
80,84
100,100
69,72
60,50
61,65
67,63
77,82
60,62
58,65
48,41
94,95
23,24
78,78
86,85
91,87
82,75
54,51
51,59
76,75
45,45
83,86
75,81
78,82
76,76
74,72
62,63
95,99
55,55
65,71
77,78
86,86
